reference,text,same?,notes,verb,pronominal,verb_PGN,suffx_PGN,vb_Cl_type,pn_Cl_type,verb_ca,pron_ca
Genesis 4:12,לֹֽא־תֹסֵ֥ף תֵּת־כֹּחָ֖הּ לָ֑ךְ ,,,תֹסֵ֥ף ,כֹּחָ֖הּ ,"('p3', 'f', 'sg')","('p3', 'f', 'sg')",xYq0,InfC,514965,514966
Genesis 17:6-7,וּמְלָכִ֖ים מִמְּךָ֥ יֵצֵֽאוּ׃ וַהֲקִמֹתִ֨י אֶת־בְּרִיתִ֜י בֵּינִ֣י וּבֵינֶ֗ךָ וּבֵ֨ין זַרְעֲךָ֧ אַחֲרֶ֛יךָ לְדֹרֹתָ֖ם לִבְרִ֣ית עֹולָ֑ם ,,,יֵצֵֽאוּ׃ ,דֹרֹתָ֖ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",WXYq,WQt0,515985,515986
Genesis 32:21,כִּֽי־אָמַ֞ר אֲכַפְּרָ֣ה פָנָ֗יו בַּמִּנְחָה֙ ,,,אָמַ֞ר ,פָנָ֗יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",xQt0,ZYq0,518307,518308
Genesis 46:32,כִּֽי־אַנְשֵׁ֥י מִקְנֶ֖ה הָ֑יוּ וְצֹאנָ֧ם וּבְקָרָ֛ם וְכָל־,,,הָ֑יוּ ,צֹאנָ֧ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,Defc,520229,520230
Genesis 48:6,לְךָ֣ יִהְי֑וּ עַ֣ל שֵׁ֧ם אֲחֵיהֶ֛ם יִקָּרְא֖וּ בְּנַחֲלָתָֽם׃ ,,,יִהְי֑וּ ,אֲחֵיהֶ֛ם ,"('p3', 'm', 'pl')","('p3', 'm', 'pl')",xYq0,xYq0,520400,520401
Genesis 48:19,וְגַם־ה֣וּא יִגְדָּ֑ל וְאוּלָ֗ם אָחִ֤יו הַקָּטֹן֙ יִגְדַּ֣ל מִמֶּ֔נּוּ ,,,יִגְדָּ֑ל ,אָחִ֤יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WXYq,WXYq,520467,520468
Genesis 49:6,כִּ֤י בְאַפָּם֙ הָ֣רְגוּ אִ֔ישׁ וּבִרְצֹנָ֖ם עִקְּרוּ־שֹֽׁור׃ ,,,הָ֣רְגוּ ,רְצֹנָ֖ם ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",xQt0,WxQ0,520504,520505
Genesis 49:6-7,וּבִרְצֹנָ֖ם עִקְּרוּ־שֹֽׁור׃ אָר֤וּר אַפָּם֙ ,,,עִקְּרוּ־,אַפָּם֙ ,"('p3', 'unknown', 'pl')","('p3', 'm', 'pl')",WxQ0,Ptcp,520505,520506
Exodus 5:21,וְיִשְׁפֹּ֑ט אֲשֶׁ֧ר הִבְאַשְׁתֶּ֣ם אֶת־רֵיחֵ֗נוּ בְּעֵינֵ֤י פַרְעֹה֙ וּבְעֵינֵ֣י עֲבָדָ֔יו ,,,יִשְׁפֹּ֑ט ,עֲבָדָ֔יו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WYq0,xQt0,521269,521270
Exodus 14:4,וְרָדַ֣ף אַחֲרֵיהֶם֒ וְאִכָּבְדָ֤ה בְּפַרְעֹה֙ וּבְכָל־חֵילֹ֔ו ,,,רָדַ֣ף ,חֵילֹ֔ו ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",WQt0,WYq0,522225,522226
Exodus 18:16,בָּ֣א אֵלַ֔י וְשָׁ֣פַטְתִּ֔י בֵּ֥ין אִ֖ישׁ וּבֵ֣ין רֵעֵ֑הוּ ,,,בָּ֣א ,רֵעֵ֑הוּ ,"('p3', 'm', 'sg')","('p3', 'm', 'sg')",ZQt0,WQt0,522767,522768
