ID,Label
137,נֶגֶד
138,בוא
139,מָה
140,מצא
141,נפל
142,צֵלָע
143,סגר
144,בָּשָׂר
145,בנה
146,אִשָּׁה
147,זֹאת
148,פַּעַם
149,עֶצֶם
150,אִישׁ
151,עזב
152,אָב
153,אֵם
154,דבק
155,בושׁ
156,נָחָשׁ
157,אַף
158,נגע
159,פֶּן
160,ידע
161,פקח
162,עַיִן
163,תַּאֲוָה
164,שׂכל
165,גַּם
166,עִם
167,הֵם
168,תְּאֵנָה
169,שׁמע
170,קֹול
171,חבא
172,אֵי
173,ירא
174,אָנֹכִי
175,מִי
176,נגד
177,אַתָּה
178,הֲ
179,בֵּלֶת
180,עִמָּד
181,ארר
182,שׁית
183,ילד
184,בֵּן
185,עֲבוּר
186,לֶחֶם
187,עַד
188,שׁוב
189,כֻּתֹּנֶת
190,עֹור
191,לבשׁ
192,הֵן
193,עַתָּה
194,שׁלח
195,יָד
196,חיה
197,עֹולָם
198,גרשׁ
199,שׁכן
200,כְּרוּב
201,חֶרֶב
202,הפך
203,דֶּרֶךְ
204,הרה
205,אֵת
206,יסף
207,אָח
208,רעה
209,צֹאן
210,קֵץ
211,מִנְחָה
212,בְּכֹר
213,חֵלֶב
214,חרה
215,לָמָה
216,אִם
217,יטב
218,פֶּתַח
219,חַטָּאת
220,רבץ
221,קום
222,הרג
223,דָּם
224,צעק
225,פֶּה
226,כֹּחַ
227,נוע
228,נוד
229,עָוֹן
230,נשׂא
231,סתר
232,לָכֵן
233,שֶׁבַע
234,נקם
235,נכה
236,ישׁב
237,עִיר
238,אֹהֶל
239,מִקְנֶה
240,תפשׂ
241,כִּנֹּור
242,חרשׁ
243,נְחֹשֶׁת
244,בַּרְזֶל
245,אָחֹות
246,אזן
247,אִמְרָה
248,יֶלֶד
249,עֹוד
250,אַחֵר
251,אָז
252,חלל
253,זֶה
254,סֵפֶר
255,שָׁלֹשׁ
256,מֵאָה
257,אַחַר
258,שְׁמֹנֶה
259,בַּת
260,תֵּשַׁע
261,חָמֵשׁ
262,עֶשְׂרֵה
263,עֶשֶׂר
264,שֵׁשׁ
265,נֹחַ
266,נחם
267,מַעֲשֶׂה
268,רבב
269,הֵנָּה
270,בחר
271,שַׁ
272,עֶשְׂרִים
273,הֵמָּה
274,גִּבֹּור
275,רַב
276,רָעָה
277,מַחֲשָׁבָה
278,לֵב
279,רַק
280,מחה
281,חֵן
282,צַדִּיק
283,תָּמִים
284,דֹּור
285,שׁחת
286,חָמָס
287,תֵּבָה
288,כפר
289,בַּיִת
290,חוּץ
291,אַמָּה
292,אֹרֶךְ
293,רֹחַב
294,קֹומָה
295,מַעַל
296,צַד
297,אֲנִי
298,גוע
299,בְּרִית
300,אסף
301,טָהֹר
302,חֹדֶשׁ
303,עָשָׂר
304,בקע
305,מַעְיָן
306,פתח
307,גֶּשֶׁם
308,צִפֹּור
309,בַּעַד
310,רום
311,גבר
312,כסה
313,הַר
314,גָּבֹהַּ
315,שׁאר
316,אַךְ
317,זכר
318,עבר
319,חסר
320,קָצֶה
321,עֲשִׂירִי
322,חַלֹּון
323,יבשׁ
324,יֹונָה
325,קלל
326,כַּף
327,רֶגֶל
328,עֵת
329,זַיִת
330,יחל
331,רִאשֹׁון
332,חרב
333,סור
334,דבר
335,מִשְׁפָּחָה
336,מִזְבֵּחַ
337,עֹלָה
338,רֵיחַ
339,נִיחֹחַ
340,נְעוּרִים
341,קָצִיר
342,קַיִץ
343,דרשׁ
344,שׁפך
345,אַתֶּם
346,כרת
347,קֶשֶׁת
348,עָנָן
349,כְּנַעַן
350,נפץ
351,כֶּרֶם
352,שׁתה
353,יַיִן
354,גלה
355,עֶרְוָה
356,שִׂמְלָה
357,שְׁכֶם
358,קָטָן
359,עֶבֶד
360,תַּרְשִׁישׁ
361,אִי
362,גֹּוי
363,לָשֹׁון
364,מִצְרַיִם
365,שְׁבָא
366,מַמְלֶכֶת
367,בָּבֶל
368,פְּלִשְׁתִּי
369,צִידֹון
370,יְבוּסִי
371,אֱמֹרִי
372,חִוִּי
373,פוץ
374,כְּנַעֲנִי
375,גְּבוּל
376,עַזָּה
377,סְדֹם
378,עֵילָם
379,אֲרָם
380,מֹושָׁב
381,שָׂפָה
382,דָּבָר
383,נסע
384,רֵעַ
385,יהב
386,שׂרף
387,מִגְדָּל
388,ירד
389,עַם
390,בלל
391,חדל
392,אַבְרָם
393,לֹוט
394,מֹולֶדֶת
395,כַּשְׂדִּים
396,כַּלָּה
397,גדל
398,בְּרָכָה
399,רְכוּשׁ
400,שְׁכֶם
401,בֵּית אֵל
402,נטה
403,עַי
404,נֶגֶב
405,רָעָב
406,גור
407,כָּבֵד
408,קרב
409,נָא
410,יָפֶה
411,אַתְּ
412,מִצְרִי
413,לְמַעַן
414,שַׂר
415,פַּרְעֹה
416,הלל
417,בָּקָר
418,חֲמֹור
419,שִׁפְחָה
420,אָתֹון
421,גָּמָל
422,נֶגַע
423,כֶּסֶף
424,תְּחִלָּה
425,יַחְדָּו
426,יכל
427,רִיב
428,פְּרִזִּי
429,אַל
430,אֲנַחְנוּ
431,שְׂמֹאל
432,יָמִין
433,כִּכָּר
434,יַרְדֵּן
435,צָפֹון
436,מנה
437,חֶבְרֹון
438,מֶלֶךְ
439,מִלְחָמָה
440,חבר
441,עֵמֶק
442,מֶלַח
443,מרד
444,שֵׂעִיר
445,מִדְבָּר
446,ערך
447,בְּאֵר
448,נוס
449,אֹכֶל
450,עִבְרִי
451,בַּעַל
452,שׁבה
453,רדף
454,דָּן
455,חלק
456,דַּמֶּשֶׂק
457,קרא
458,כֹּהֵן
459,אֵל
460,עֶלְיֹון
461,צַר
462,מַעֲשֵׂר
463,נַעַל
464,נַעַר
465,חֵלֶק
466,מָגֵן
467,שָׂכָר
468,אֲדֹנָי
469,ירשׁ
470,מֵעִים
471,נבט
472,ספר
473,כֹּה
474,אמן
475,חשׁב
476,צְדָקָה
477,עֵז
478,אַיִל
479,פֶּגֶר
480,שֶׁמֶשׁ
481,גֵּר
482,ענה
483,דין
484,שָׁלֹום
485,קבר
486,הֵנָּה
487,שָׁלֵם
488,עָשָׁן
489,אֵשׁ
490,חִתִּי
491,עצר
492,אוּלַי
493,חֵיק
494,שׁפט
495,ברח
496,מַלְאָךְ
497,אָן
498,רֹב
499,יִשְׁמָעֵאל
500,עֳנִי
501,שַׁדַּי
502,הָמֹון
503,אַבְרָהָם
504,אֲחֻזָּה
505,מול
506,נֵכָר
507,עָרֵל
508,פרר
509,שָׂרָה
510,לוּ
511,יִצְחָק
512,נָשִׂיא
513,חמם
514,נצב
515,רוץ
516,חוה
517,מְעַט
518,רחץ
519,שׁען
520,מהר
521,סֹלֶת
522,חָלָב
523,עמד
524,אַיֵּה
525,זָקֵן
526,אֹרַח
527,קֶרֶב
528,אָדֹון
529,זקן
530,פלא
531,כחשׁ
532,שׁקף
533,עָצוּם
534,מִשְׁפָּט
535,כבד
536,צְעָקָה
537,כָּלָה
538,פנה
539,נגשׁ
540,רָשָׁע
541,יֵשׁ
542,חָלִילָה
543,ענה
544,אֵפֶר
545,עֲשָׂרָה
546,שַׁעַר
547,לין
548,שׁכם
549,רְחֹב
550,מִשְׁתֶּה
551,מַצָּה
552,שׁכב
553,דֶּלֶת
554,רעע
555,צֵל
556,שׁבר
557,פֹּה
558,חָתָן
559,כְּמֹו
560,שַׁחַר
561,חזק
562,מלט
563,חֶסֶד
564,קָרֹוב
565,מְעָרָה
566,צָעִיר
567,מָחֳרָת
568,מֹואָב
569,עַמֹּון
570,אֲבִימֶלֶךְ
571,חֲלֹום
572,תֹּם
573,לֵבָב
574,חשׂך
575,חטא
576,נָבִיא
577,פלל
578,אֹזֶן
579,יִרְאָה
580,תעה
581,אֶלֶף
582,יכח
583,רפא
584,אָמָה
585,רֶחֶם
586,פקד
587,ינק
588,גמל
589,שֶׁבַע
590,שׁלך
591,רחק
592,מָוֶת
593,בכה
594,שׁבע
595,גזל
596,חפר
597,נסה
598,אהב
599,חבשׁ
600,רָחֹוק
601,שֶׂה
602,שׁחט
603,מְאוּמָה
604,יָרֵא
605,אחז
606,קֶרֶן
607,נְאֻם
608,יַעַן
609,חֹול
610,איב
611,רִבְקָה
612,פִּלֶגֶשׁ
613,ספד
614,קֶבֶר
615,פגע
616,מָלֵא
617,שֶׁקֶל
618,שׁקל
619,סחר
620,סָבִיב
621,יָרֵךְ
622,אבה
623,נקה
624,שְׁבוּעָה
625,טוּב
626,קרה
627,נַעֲרָה
628,בְּתוּלָה
629,חרשׁ
630,צלח
631,מִשְׁקָל
632,אֶמֶת
633,נחה
634,לָבָן
635,מִשְׁפַּחַת
636,אָלָה
637,נָקִי
638,שׁאל
639,אֹו
640,כְּלִי
641,בֶּגֶד
642,שׂנא
643,רכב
644,מִדְיָן
645,קנה
646,חָצֵר
647,עתר
648,נֹכַח
649,בֶּטֶן
650,לְאֹם
651,אמץ
652,שֵׂעָר
653,עֵשָׂו
654,יַעֲקֹב
655,אֱדֹום
656,מכר
657,בזה
658,מִשְׁמֶרֶת
659,מִצְוָה
660,חֻקָּה
661,תֹּורָה
662,ארך
663,אֵיךְ
664,אָשָׁם
665,קנא
666,חנה
667,נַחַל
668,ריב
669,רחב
670,מַדּוּעַ
671,קְלָלָה
672,צַוָּאר
673,נכר
674,נשׁק
675,טַל
676,דָּגָן
677,תִּירֹושׁ
678,חרד
679,מַר
680,מִרְמָה
681,סמך
682,עֹל
683,אֵבֶל
684,חֵמָה
685,שׁכח
686,שׁכל
687,קָהָל
688,חלם
689,פרץ
690,שֵׁנָה
691,מַצֵּבָה
692,יצק
693,שֶׁמֶן
694,נדר
695,נֶדֶר
696,עֵדֶר
697,רָחֵל
698,חִנָּם
699,לֵאָה
700,אֲהָבָה
701,שָׁבוּעַ
702,עֲבֹדָה
703,רְאוּבֵן
704,שִׁמְעֹון
705,לֵוִי
706,ידה
707,יְהוּדָה
708,מנע
709,בֶּרֶךְ
710,נַפְתָּלִי
711,גָּד
712,אָשֵׁר
713,חִטָּה
714,שׂכר
715,יִשָּׂשׂכָר
716,זְבוּלֻן
717,חֶרְפָּה
718,יֹוסֵף
719,מָתַי
720,מָחָר
721,גנב
722,לָבָן
723,יתר
724,קשׁר
725,כָּבֹוד
726,תְּמֹול
727,שִׁלְשֹׁום
728,חלף
729,נצל
730,עַתּוּד
731,משׁח
732,נַחֲלָה
733,נָכְרִי
734,עֹשֶׁר
735,נהג
736,בְּלִי
737,גִּלְעָד
738,נשׂג
739,תקע
740,שִׂמְחָה
741,שִׁיר
742,נטשׁ
743,חפשׂ
744,פֶּשַׁע
745,בקשׁ
746,נדד
747,פַּחַד
748,עֵד
749,לקט
750,גַּל
751,מִצְפָּה
752,צפה
753,ירה
754,זבח
755,זֶבַח
756,מַחֲנֶה
757,שֹׁור
758,צרר
759,פְּלֵיטָה
760,פָּרָה
761,פַּר
762,יִשְׂרָאֵל
763,אַחֲרֹון
764,חנן
765,רצה
766,מְלָאכָה
767,סֻכָּה
768,חֶלְקָה
769,טמא
770,חתן
771,חפץ
772,רָחָב
773,בֶּטַח
774,חָלָל
775,בזז
776,חַיִל
777,טַף
778,מַת
779,מִסְפָּר
780,שׁמד
781,זנה
782,טהר
783,צָרָה
784,טמן
785,נסך
786,נֵסֶךְ
787,קשׁה
788,בִּנְיָמִן
789,בֵּית לֶחֶם
790,קֹרַח
791,עֲמָלֵק
792,זֶרַח
793,אַלּוּף
794,מלך
795,שָׁאוּל
796,יָרֵחַ
797,בֹּור
798,פשׁט
799,בֶּצַע
800,משׁך
801,קרע
802,שָׂעִיר
803,טרף
804,שַׂק
805,מָתְנַיִם
806,אבל
807,מאן
808,שְׁאֹול
809,סָרִיס
810,טַבָּח
811,תָּמָר
812,אַלְמָנָה
813,מַטֶּה
814,צדק
815,שָׁנִי
816,שׁרת
817,אֵצֶל
818,אסר
819,קצף
820,מִשְׁמָר
821,גֶּפֶן
822,פרח
823,בשׁל
824,כֹּוס
825,תלה
826,יְאֹר
827,קָנֶה
828,קָדִים
829,בלע
830,חָכָם
831,חֵטְא
832,גלח
833,דַּל
834,שׁנה
835,כון
836,בין
837,קבץ
838,כִּסֵּא
839,טַבַּעַת
840,שֵׁשׁ
841,מִשְׁנֶה
842,מְנַשֶּׁה
843,עָמָל
844,אֶפְרַיִם
845,שׁבר
846,קָשֶׁה
847,רגל
848,כֵּן
849,בחן
850,עוד
851,דְּבַשׁ
852,רַחֲמִים
853,צָהֳרַיִם
854,חֶדֶר
855,תֹּועֵבָה
856,שׁלם
857,טֹובָה
858,בְּכִי
859,בהל
860,שְׁאֵרִית
861,כול
862,עֲגָלָה
863,חוס
864,רגז
865,קְהָת
866,מְרָרִי
867,ירה
868,תמם
869,סוּס
870,כחד
871,חֹק
872,תְּבוּאָה
873,מִטָּה
874,חלה
875,גאל
876,תמך
877,מְלֹא
878,אַחֲרִית
879,יֶתֶר
880,מִשְׁכָּב
881,סֹוד
882,רָצֹון
883,עַז
884,עֶבְרָה
885,עֹרֶף
886,אַרְיֵה
887,כרע
888,שֵׁבֶט
889,כבס
890,לְבוּשׁ
891,שֵׁן
892,אֳנִיָּה
893,יַרְכָּה
894,מְנוּחָה
895,מַס
896,אָחֹור
897,יְשׁוּעָה
898,קוה
899,גְּדוּד
900,חֵץ
901,זְרֹועַ
902,עזר
903,שַׁד
904,גִּבְעָה
905,שָׁלָל
906,רֶכֶב
907,פָּרָשׁ
908,גֹּרֶן
909,עֵבֶר
910,מָכִיר
911,אֲרֹון
912,חָדָשׁ
913,חכם
914,לחם
915,צפן
916,סוּף
917,יצב
918,חמל
919,מֹשֶׁה
920,ישׁע
921,זעק
922,בער
923,קֹדֶשׁ
924,נגשׂ
925,זוב
926,זֵכֶר
927,חָזָק
928,שָׁכֵן
929,צרע
930,עִוֵּר
931,אַהֲרֹן
932,לֵוִי
933,שׂמח
934,מֹופֵת
935,רפה
936,דֶּבֶר
937,שׁטר
938,גרע
939,שֶׁקֶר
940,שִׁמְעִי
941,נָדָב
942,אֶלְעָזָר
943,אִיתָמָר
944,אֶלְקָנָה
945,פִּינְחָס
946,יְאֹר
947,נגף
948,אֶצְבַּע
949,סקל
950,זרק
951,מַגֵּפָה
952,בָּרָד
953,יסד
954,פרשׂ
955,שְׂעֹרָה
956,מָטָר
957,נתך
958,אַרְבֶּה
959,מֹוקֵשׁ
960,אבד
961,חַג
962,גֶּבֶר
963,פַּרְסָה
964,כֶּלֶב
965,עֵדָה
966,מעט
967,כֶּבֶשׂ
968,כָּכָה
969,חגר
970,פֶּסַח
971,זִכָּרֹון
972,מִקְרָא
973,חֲצִי
974,שְׁבִי
975,פדה
976,יֹומָם
977,עַמּוּד
978,מושׁ
979,חֹומָה
980,אֹופַן
981,מֶרְכָּבָה
982,שׁיר
983,יָהּ
984,גָּאֹון
985,הרס
986,חָרֹון
987,אַדִּיר
988,תְּהִלָּה
989,עֹז
990,נָוֶה
991,דמם
992,פעל
993,מִקְדָּשׁ
994,עַד
995,יָשָׁר
996,סִינַי
997,סִיר
998,שׂבע
999,מדד
1000,מסס
1001,שַׁבָּת
1002,עֵדוּת
1003,אֵיפָה
1004,צוּר
1005,יְהֹושֻׁעַ
1006,אֱמוּנָה
1007,כתב
1008,נֵס
1009,נבל
1010,יעץ
1011,מוּל
1012,זהר
1013,חזה
1014,נֶשֶׁר
1015,קָדֹושׁ
1016,עָב
1017,יֹובֵל
1018,בָּרָק
1019,שֹׁופָר
1020,פֶּסֶל
1021,שָׁוְא
1022,רצח
1023,נאף
1024,שֶׁלֶם
1025,נוף
1026,מַעֲלָה
1027,יעד
1028,בגד
1029,רשׁע
1030,פתה
1031,חרם
1032,יָתֹום
1033,עָנִי
1034,שְׁמִינִי
1035,מַשָּׂא
1036,אֶבְיֹון
1037,שֹׁחַד
1038,מרה
1039,צרר
1040,שְׁמָמָה
1041,נחל
1042,לוּחַ
1043,תְּרוּמָה
1044,תְּכֵלֶת
1045,אַרְגָּמָן
1046,תֹּולַעַת
1047,שִׁטָּה
1048,בֹּשֶׂם
1049,מִשְׁחָה
1050,קְטֹרֶת
1051,אֵפֹד
1052,חֹשֶׁן
1053,תַּבְנִית
1054,מִשְׁכָּן
1055,צפה
1056,כַּפֹּרֶת
1057,קָצָה
1058,שֻׁלְחָן
1059,פֵּאָה
1060,עֻמָּה
1061,תָּמִיד
1062,מְנֹורָה
1063,נֵר
1064,מַחְתָּה
1065,יְרִיעָה
1066,שׁזר
1067,מִדָּה
1068,קֶרֶשׁ
1069,תֵּימָן
1070,אֶדֶן
1071,בְּרִיחַ
1072,פָּרֹכֶת
1073,מָסָךְ
1074,פִּנָּה
1075,מִזְרָק
1076,רֶשֶׁת
1077,מִזְרָח
1078,כָּתֵף
1079,יָתֵד
1080,כהן
1081,תִּפְאֶרֶת
1082,חָכְמָה
1083,מְעִיל
1084,חָרָשׁ
1085,טוּר
1086,רִמֹּון
1087,נֵזֶר
1088,כִּלְיָה
1089,קטר
1090,אִשֶּׁה
1091,יְמָנִי
1092,נזה
1093,תְּנוּפָה
1094,זָר
1095,עִשָּׂרֹון
1096,הִין
1097,גָּג
1098,קִיר
1099,עָשִׁיר
1100,כִּיֹּור
1101,לְבֹנָה
1102,תְּבוּנָה
1103,קהל
1104,עֵגֶל
1105,מַסֵּכָה
1106,גְּבוּרָה
1107,זרה
1108,רֶגַע
1109,נוּן
1110,רחם
1111,נצר
1112,סלח
1113,נתץ
1114,אֲשֵׁרָה
1115,נָדִיב
1116,נְדָבָה
1117,דַּי
1118,עֵרֶךְ
1119,קָרְבָּן
1120,מָשִׁיחַ
1121,אשׁם
1122,שׁגה
1123,עלם
1124,טָמֵא
1125,נְבֵלָה
1126,טֻמְאָה
1127,מעל
1128,מַעַל
1129,עשׁק
1130,כבה
1131,שׁטף
1132,תֹּודָה
1133,רנן
1134,דֹּוד
1135,שֵׁכָר
1136,נִדָּה
1137,צָרַעַת
1138,פשׂה
1139,אֶרֶז
1140,חלץ
1141,חתם
1142,גֹּורָל
1143,זִמָּה
1144,אֱלִיל
1145,קצר
1146,עָוֶל
1147,צֶדֶק
1148,מאוּם
1149,שֶׁבֶר
1150,נתק
1151,תְּרוּעָה
1152,הָדָר
1153,מִגְרָשׁ
1154,מוט
1155,מאס
1156,יסר
1157,מַכָּה
1158,שׁמם
1159,בָּמָה
1160,גִּלּוּלִים
1161,חָרְבָּה
1162,כשׁל
1163,כנע
1164,חֵרֶם
1165,אֱלִיאָב
1166,קֶצֶף
1167,פְּקֻדָּה
1168,קִנְאָה
1169,אָמֵן
1170,פִּתְאֹם
1171,חֲצֹצְרָה
1172,רוע
1173,תור
1174,אוה
1175,נבא
1176,כֻּשִׁי
1177,עָנָו
1178,כלם
1179,כָּלֵב
1180,מִבְצָר
1181,חֲמָת
1182,אֶפֶס
1183,בָּצוּר
1184,בַּז
1185,נאץ
1186,שְׁלִישִׁית
1187,מְהֵרָה
1188,מְרִי
1189,יִצְהָר
1190,סֶלַע
1191,מְסִלָּה
1192,אַרְנֹון
1193,גַּיְא
1194,סִיחֹון
1195,חֶשְׁבֹּון
1196,קִרְיָה
1197,אֹוי
1198,לכד
1199,בָּשָׁן
1200,עֹוג
1201,שָׂרִיד
1202,עֲרָבָה
1203,יְרִיחֹוֿ יְרִחֹו
1204,בָּלָק
1205,בִּלְעָם
1206,שָׂטָן
1207,שׁלף
1208,צַר
1209,מָשָׁל
1210,אָוֶן
1211,אֲרִי
1212,ישׁר
1213,אֵמֶר
1214,מַלְכוּת
1215,דרך
1216,הֹוד
1217,מֹוצָא
1218,נְקָמָה
1219,דמה
1220,תֹּוצָאֹות
1221,שְׁמוּאֵל
1222,מִקְלָט
1223,שְׁפֵלָה
1224,לְבָנֹון
1225,חתת
1226,עַמֹּונִי
1227,חיל
1228,שׂגב
1229,חֶבֶל
1230,מִישֹׁור
1231,מַמְלָכָה
1232,למד
1233,בִּינָה
1234,נדח
1235,כעס
1236,רָמֹת
1237,חצב
1238,גדע
1239,פָּסִיל
1240,חֳלִי
1241,תעב
1242,רֶשַׁע
1243,מוּסָר
1244,מָבֹוא
1245,גִּלְגָּל
1246,סֵתֶר
1247,בְּלִיַּעַל
1248,חקר
1249,צור
1250,שָׂמֵחַ
1251,לְחִי
1252,קסם
1253,יַעַר
1254,ארב
1255,סוג
1256,עֲלִילָה
1257,קדם
1258,אֹוצָר
1259,מַעֲלָל
1260,שַׁמָּה
1261,בטח
1262,שׂושׂ
1263,פחד
1264,שִׁקּוּץ
1265,שֹׁרֶשׁ
1266,נתשׁ
1267,שְׁבוּת
1268,פֹּעַל
1269,עור
1270,אֱלֹוהַּ
1271,כַּעַס
1272,הֶבֶל
1273,בָּחוּר
1274,אֱנֹושׁ
1275,עֵצָה
1276,אֵיד
1277,חסה
1278,אתה
1279,דָּת
1280,יַחַד
1281,חָסִיד
1282,שַׁחַק
1283,אֶשֶׁר
1284,הגה
1285,יגע
1286,יצת
1287,גִּבְעֹון
1288,יְרוּשָׁלִַם
1289,לָכִישׁ
1290,תְּחִנָּה
1291,גַּת
1292,מַחֲלֹקֶת
1293,שׁקט
1294,כַּרְמֶל
1295,עֶקְרֹון
1296,סְרָנִים
1297,בֵּית שֶׁמֶשׁ
1298,יִזְרְעֶאל
1299,גִּבְעָה
1300,שִׁלֹה
1301,רָמָה
1302,צֹר
1303,פַּח
1304,עֲלִיָּה
1305,סִיסְרָא
1306,זמר
1307,רעשׁ
1308,נְתִיבָה
1309,שׂיח
1310,סֹפֵר
1311,חרף
1312,מָרֹום
1313,עֶזְרָה
1314,שׁדד
1315,יֹואָשׁ
1316,גִּדְעֹון
1317,מָעֹוז
1318,צרף
1319,יֹותָם
1320,יִפְתָּח
1321,שִׁמְשֹׁון
1322,כְּפִיר
1323,שׁאג
1324,תְּשׁוּעָה
1325,כָּזָב
1326,שׂחק
1327,מִיכָיְהוּ
1328,מִיכָה
1329,יְהֹונָתָן
1330,סַף
1331,צום
1332,יָבֵישׁ
1333,עֵלִי
1334,הֵיכָל
1335,רָעֵב
1336,שׁפל
1337,תֵּבֵל
1338,שְׁמוּעָה
1339,יָקָר
1340,חָזֹון
1341,בשׂר
1342,אֲבִיָּה
1343,קִישׁ
1344,נָגִיד
1345,לִשְׁכָּה
1346,נֵבֶל
1347,מְלוּכָה
1348,גָּבַהּ
1349,יעל
1350,יֹונָתָן
1351,חֲנִית
1352,אַבְנֵר
1353,חֵפֶץ
1354,קשׁב
1355,נֵצַח
1356,יִשַׁי
1357,דָּוִד
1358,צִנָּה
1359,רושׁ
1360,בֹּשֶׁת
1361,אָכִישׁ
1362,אֶבְיָתָר
1363,נָבָל
1364,צְרוּיָה
1365,יֹואָב
1366,קיץ
1367,אַמְנֹון
1368,אַבְשָׁלֹום
1369,עַוְלָה
1370,צִיֹּון
1371,חִירָם
1372,נָתָן
1373,שְׁלֹמֹה
1374,בְּרֹושׁ
1375,עֹבֵד אֱדֹום
1376,תְּפִלָּה
1377,הֲדַדְעֶזֶר
1378,יֹורָם
1379,יְהֹושָׁפָט
1380,צָדֹוק
1381,בְּנָיָהוּ
1382,יְהֹויָדָע
1383,אוּרִיָּה
1384,צֹום
1385,אֲחִיתֹפֶל
1386,שֹׁועֵר
1387,פלט
1388,יֵשַׁע
1389,מִלָּה
1390,המה
1391,אֵילָם
1392,פְּנִימִי
1393,חִיצֹון
1394,אַיִל
1395,כֹּתֶרֶת
1396,מְכֹונָה
1397,רִנָּה
1398,פשׁע
1399,מַלְכָּה
1400,פֶּחָה
1401,יָרָבְעָם
1402,נְבָט
1403,רְחַבְעָם
1404,שְׁמַעְיָה
1405,יֹאשִׁיָּהוּ
1406,הֹוי
1407,שֹׁמְרֹון
1408,אָסָא
1409,בַּעְשָׁא
1410,בֶּן הֲדַד
1411,יֵהוּא
1412,אַרְמֹון
1413,אַחְאָב
1414,אִיזֶבֶל
1415,אֵלִיָּהוּ
1416,חֲזָאֵל
1417,אֱלִישָׁע
1418,מְדִינָה
1419,נָבֹות
1420,צִדְקִיָּהוּ
1421,אֲחַזְיָהוּ
1422,יְהֹורָם
1423,מַשָּׂא
1424,יְהֹואָחָז
1425,אֲמַצְיָהוּ
1426,עֲזַרְיָה
1427,זְכַרְיָה
1428,שַׁלּוּם
1429,אָחָז
1430,יְהוּדִי
1431,חִזְקִיָּהוּ
1432,רַב
1433,אָסָף
1434,יְשַׁעְיָהוּ
1435,דִּמְעָה
1436,יְחִזְקִיָּהוּ
1437,שָׁפָן
1438,מְשֻׁלָּם
1439,אֲחִיקָם
1440,יִרְמְיָהוּ
1441,יְהֹויָקִים
1442,נְבוּכַדְנֶאצַּר
1443,גֹּולָה
1444,גְּדַלְיָהוּ
1445,יֹוחָנָן
1446,מַחְסֶה
1447,גיל
1448,זַעַם
1449,שְׁאָר
1450,שָׂשֹׂון
1451,ילל
1452,שֹׁד
1453,עָרִיץ
1454,בַּל
1455,אֱוִיל
1456,כְּלִמָּה
1457,שַׁחַת
1458,שׁוע
1459,נצח
1460,דְּנָה
1461,אֵלָה
1462,דִּי
1463,שְׁמַיִן
1464,אֲרַע
1465,נְבוּכַדְרֶאצַּר
1466,חֲנַנְיָה
1467,תִּקְוָה
1468,בָּרוּךְ
1469,מְגִלָּה
1470,תֹּוכַחַת
1471,דָּנִיֵּאל
1472,אִיֹּוב
1473,תַּזְנוּת
1474,פָּרַס
1475,הֹון
1476,סֶלָה
1477,זְרֻבָּבֶל
